frame,id,wx,wy,wz
6744,0,152.383,-2562.34,1862.99,
6745,0,389.787,-2633.9,1816.98,
6746,0,263.076,-2681.89,1884.56,
6747,0,416.681,-2486.42,1846.51,
6748,0,381.44,-2665.3,1936.12,
6749,0,412.144,-2475.79,1936.32,
6750,0,477.559,-2549.93,1956.37,
6751,0,510.092,-2490.22,1949.1,
6752,0,1533.87,-2710.53,3504.58,
6752,1,517.266,-2497.55,1972.82,
6753,0,1442.57,-2683.83,3614.93,
6753,1,562.882,-2576.45,1936.65,
6754,0,1390.9,-2785.05,3477.8,
6754,1,651.256,-2453.94,1917.27,
6755,0,674.087,-2591.79,1954.67,
6756,0,698.1,-2476.32,1974.56,
6757,0,778.389,-2501.61,2019.43,
6758,0,1409.93,-2480,3531.62,
6758,1,800.401,-2395.22,2009.39,
6759,0,839.301,-2428.45,1973.44,
6760,0,850.236,-2495.48,2014.67,
6761,0,1097.76,-2377.53,3286.42,
6761,1,893.283,-2437.36,2055.85,
6762,0,1078.25,-2533.77,2083,
6763,0,1052.3,-2411.73,3475.16,
6763,1,1124.02,-2640.79,2082.77,
6764,0,1125.68,-2636.9,3449.87,
6764,1,1168.06,-2264.48,2157.72,
6765,0,972.508,-2475.64,3437.38,
6765,1,1134.38,-2619.67,2122.04,
6766,0,966.167,-2626.11,3314.19,
6766,1,1200.62,-2314.19,2194.25,
6767,0,991.056,-2427.35,3327.74,
6767,1,1188.2,-2298.41,2184.83,
6768,0,985.367,-2648.37,3280.49,
6768,1,1297.04,-2292.18,2204.92,
6769,0,989.883,-2536.87,3145.55,
6769,1,-832.84,-3135.4,4150.29,
6769,2,1289.15,-2367.05,2266.58,
6770,0,955.245,-2448.74,3135.52,
6770,1,1500.44,-2865.42,2330.57,
6771,0,-678.463,-2679.67,4006.82,
6771,1,-672.165,-3109.08,4344.68,
6771,2,1050.14,-2345.18,3124.91,
6771,3,1417.22,-2340.54,2292.34,
6772,0,953.812,-2564.13,3128.96,
6772,1,1396.27,-2794.5,2304.59,
6773,0,852.83,-2428.73,3162.53,
6773,1,-721.378,-3201.17,4200.69,
6774,0,794.305,-2491.28,3227.88,
6775,0,-655.588,-3285.96,4332.81,
6775,1,726.564,-2412.61,3526.74,
6775,2,1464.29,-2858.99,2311.26,
6776,0,-559.059,-3068.38,4017.13,
6776,1,754.18,-2517.86,3166.61,
6777,0,-333.804,-3561.49,4594.52,
6777,1,726.315,-2624.47,3231,
6777,2,-588.106,-3279.26,4310.57,
6778,0,-510.677,-2979.45,4014.57,
6778,1,703.24,-2407.42,3069.49,
6779,0,-453.381,-3302.28,4312.86,
6779,1,578.184,-2515.18,3472.78,
6780,0,-367.705,-3055.4,3971.76,
6780,1,624.085,-2553.36,2992.38,
6781,0,-291.354,-2969.33,4081.14,
6781,1,574.751,-2454.38,3166.5,
6782,0,540.153,-2442,3029.45,
6783,0,432.342,-2611.35,3257.71,
6783,1,489.599,-2671.49,3033.65,
6784,0,-277.439,-2960.31,4360.72,
6784,1,459.762,-2506.16,3104.11,
6785,0,-141.738,-2455.88,4006.12,
6785,1,-1369.83,-3453.61,4284.53,
6785,2,433.166,-2462.86,3053.8,
6786,0,-227.981,-2973.05,4427.59,
6786,1,310.501,-2616.46,3576.86,
6786,2,-1373.97,-3649.01,4531.65,
6786,3,438.748,-2670.92,3128.21,
6787,0,391.463,-2591.12,3031.06,
6788,0,391.176,-2554.41,3023.49,
6789,0,-1100.89,-2986.67,4174.75,
6789,1,307.719,-2501.66,2942.35,
6790,0,282.758,-2531.41,3051.36,
6791,0,97.3919,-2525.55,3241.2,
6791,1,237.099,-2634.45,3007.27,
6792,0,12.2329,-2958.79,4137.12,
6792,1,190.917,-2623.73,2978.1,
6793,0,129.888,-2575.06,2988.31,
6794,0,-767.835,-3537.15,4462.88,
6794,1,115.844,-2577.15,2997.03,
6795,0,-729.739,-3477.65,4426.96,
6795,1,-26.2718,-2599.89,3150,
6795,2,78.6686,-2544.11,2925.02,
6796,0,123.951,-2711.44,2934.49,
6797,0,338.834,-3021.03,4202.95,
6797,1,-954.625,-3475.34,4455.48,
6797,2,24.8462,-2598.44,2935.02,
6798,0,455.97,-3007.41,4693.24,
6798,1,327.378,-2954.17,4319.44,
6798,2,-851.905,-3401.86,4370.75,
6798,3,-17.7765,-2580.21,3103.1,
6799,0,503.754,-3043.83,4317.08,
6799,1,-764.697,-3667.67,4568.41,
6799,2,-19.7246,-2474.18,2920.63,
6800,0,428.263,-3265.27,4286.2,
6800,1,-65.0997,-2631.66,2953.38,
6801,0,-614.55,-2945.25,4639.92,
6801,1,436.36,-3404.09,4483.41,
6801,2,-98.3605,-2442.1,2861.87,
6802,0,452.973,-3023.24,4456.42,
6802,1,-564.71,-3334.49,4313.5,
6802,2,-104.495,-2491.73,2784.5,
6803,0,642.444,-2906.61,4608.81,
6803,1,-157.594,-2620.78,2893.34,
6804,0,655.259,-2892,4621.17,
6804,1,-111.804,-2428.06,2695.21,
6805,0,-180.139,-2599.3,2851.34,
6806,0,784.941,-3253.1,4757.65,
6806,1,-218.031,-2559.33,2756.58,
6807,0,-324.192,-2541.65,4096.91,
6807,1,936.849,-3257.33,4904.33,
6807,2,-274.194,-2508.99,2846.3,
6808,0,870.216,-3648.62,4655.96,
6808,1,-380.597,-2491.23,2820.93,
6809,0,-323.571,-2468.63,2738.2,
6810,0,795.084,-2968.41,4259.83,
6810,1,-257.347,-2631.39,2685.62,
6811,0,-395.699,-2648.84,2780.4,
6812,0,926.979,-3155.52,4591.48,
6812,1,-327.683,-2640.69,2635.48,
6813,0,-184.596,-3406.15,4719.38,
6813,1,-463.417,-2472.91,2721.56,
6814,0,-129.592,-3311,4642.42,
6814,1,936.972,-3152.78,4486.57,
6814,2,-474.454,-2644.79,2696.1,
6815,0,-109.696,-3430.38,4683.85,
6815,1,-482.745,-2548.33,2623.78,
6816,0,-488.707,-2692.77,2594.33,
6816,1,-458.188,-2586.46,2399.17,
6817,0,25.5249,-3569.65,4803.27,
6817,1,-817.006,-2599.27,2986.37,
6817,2,-526.766,-2821.3,2448.32,
6818,0,-635.79,-2738.47,2516.22,
6819,0,1316.55,-2842.81,4732.25,
6819,1,18.1441,-3273.57,4691.95,
6819,2,-690.695,-2747.42,2637.57,
6820,0,98.9051,-3271.44,4601.13,
6820,1,-679.759,-2640.89,2590.51,
6821,0,-1438.84,-2675.61,4186.13,
6821,1,-768.685,-2831.74,2674.82,
6822,0,-806.425,-2645.15,2709.87,
6823,0,309.783,-3663.07,4858.15,
6824,0,177.185,-3282.24,4630.87,
6825,0,-924.612,-2618.21,2700.27,
6826,0,1514.27,-3067.27,4880.83,
6826,1,538.632,-3816.82,5139.16,
6827,0,288.415,-3534.55,4830.71,
6827,1,-1132.23,-2494.69,2676.6,
6828,0,455.197,-3362.29,4711.88,
6829,0,473.18,-3617.91,4983.77,
6829,1,2126.72,-2841.3,3485.57,
6829,2,-904.935,-2455.17,2301.25,
6830,0,1945.88,-2626.69,3369.88,
6831,0,-1015.09,-2394.74,2575.31,
6832,0,2123.3,-2708.38,3411.05,
6833,0,651.543,-3482.79,4899.16,
6833,1,2034.46,-2670.49,3386.9,
6833,2,-1227.39,-2585.96,2493.91,
6834,0,2001.37,-2736.12,3271.94,
6835,0,1949.66,-2691.37,3380.73,
6837,0,751.385,-3211.17,5203.05,
6837,1,1892.25,-2773.18,3400.14,
6838,0,795.162,-3601.22,5157.98,
6838,1,1787.89,-2525.44,3294.34,
6839,0,1645.18,-2713.15,3649.43,
6839,1,1856.83,-2781.65,3420.23,
6840,0,1726.41,-2641.17,3364,
6841,0,-623.787,-2652.11,4486,
6841,1,916.076,-3456.1,5050.19,
6841,2,1782.23,-2720.91,3443.51,
6842,0,955.194,-3368.94,4986.03,
6842,1,1714.04,-2632.85,3357.31,
6843,0,1022.71,-3440.71,5077.55,
6843,1,1737.02,-2543.46,3297.21,
6844,0,1654.89,-2638.13,3311.65,
6845,0,-681.711,-3184.49,4549.97,
6845,1,1086.7,-3301.57,4933.11,
6846,0,1377.03,-3993.01,5880.02,
6846,1,1467.43,-2631.42,3675.97,
6847,0,-590.054,-2730.68,4227.73,
6847,1,1489.06,-2641.52,3687.43,
6847,2,1606.95,-2535.64,3236.81,
6847,3,1679.52,-2382.08,2514.35,
6848,0,-599.304,-3188.92,4423.05,
6848,1,1595.67,-2631.05,3447.4,
6848,2,1567.31,-2690.04,2769.27,
6849,0,1484,-2537.22,3374.51,
6849,1,1680.76,-2685.17,2559.62,
6850,0,1398.35,-3785.93,5743.93,
6850,1,1266.93,-2592.51,3773.25,
6850,2,1615.38,-2554.44,2386.02,
6851,0,-391.803,-2842.66,4701.74,
6851,1,1190.57,-2767.25,3922.47,
6851,2,1469.63,-2689.62,3222.15,
6851,3,1160.74,-3971.41,5340.27,
6851,4,1587.02,-2456.73,2313.39,
6852,0,1413.6,-2733.5,3246.12,
6852,1,1513.4,-2300.7,2356.82,
6853,0,1437.24,-2934.8,3247.46,
6853,1,1467.57,-2441.32,2254.72,
6854,0,1262.64,-2460.63,3370.1,
6854,1,1476.09,-2436.26,2262.65,
6855,0,1079.97,-2699.35,3955.25,
6855,1,1412.84,-2950.31,3208.75,
6855,2,1424.09,-2398.95,2224.65,
6856,0,1261.97,-2752.23,3358.55,
6856,1,1439.19,-2559.59,2218.05,
6856,2,1439.77,-2795.79,2092.88,
6857,0,950.855,-2619.46,3713.65,
6857,1,1270.7,-2653.8,3014.16,
6857,2,1375.83,-2186.67,2309.08,
6858,0,966.68,-2540.31,3597.12,
6858,1,1168.34,-2647.65,3175.38,
6858,2,1331.45,-2384.46,2093.11,
6859,0,-103.257,-2453.97,4666.08,
6859,1,970.526,-2551.18,3623.26,
6859,2,1200.05,-2654.7,3135.93,
6859,3,1303.5,-2649.56,2019.69,
6860,0,-119.132,-2760.86,4747.39,
6860,1,1113.75,-2566.88,3127.28,
6860,2,1265.49,-2503.57,2023.54,
6861,0,734.711,-2517.62,3617.74,
6861,1,1087.43,-2681.84,3117.01,
6861,2,1271.36,-2581.07,1930.33,
6862,0,853.419,-2472.22,3585.09,
6862,1,1085.82,-2667.07,3109.41,
6862,2,1218.96,-2626.6,1979.08,
6863,0,-8.52649,-2883.33,4871.15,
6863,1,889.19,-2526.15,3281.62,
6863,2,888.457,-2566.56,2995.11,
6863,3,1094.79,-2521.3,1960.62,
6864,0,750.381,-2566.7,3730.8,
6864,1,858.115,-2484.56,3041.72,
6864,2,1048.52,-2765.43,1960.96,
6865,0,55.6945,-2805.16,4976.76,
6865,1,821.429,-2255.03,3247.63,
6865,2,976.347,-2215.94,1934.45,
6866,0,731.961,-2538.49,3685.98,
6866,1,898.067,-2674.39,2984.42,
6866,2,881.045,-2480.29,1934.78,
6867,0,76.888,-3174.84,4755.26,
6867,1,778.396,-2561.71,3857.53,
6867,2,943.576,-2889.89,1971.23,
6868,0,293.203,-2823.53,5307.43,
6868,1,711.452,-2503.65,3285.14,
6868,2,752.3,-2494.27,1890.89,
6869,0,657.593,-2527.86,3564.5,
6869,1,759.045,-2638.99,2950.69,
6869,2,735.527,-2434.1,1903.37,
6870,0,617.436,-2821.56,3368.28,
6870,1,697.111,-2602.15,1848.65,
6871,0,539.742,-2689.69,3683.83,
6871,1,728.198,-2296.45,2076.46,
6872,0,762.512,-2623.46,2927.65,
6872,1,461.437,-2660,3033.02,
6872,2,758.93,-2405.25,1731.17,
6873,0,772.632,-2339.55,1873.23,
6873,1,556.071,-2698.17,3015.32,
6874,0,427.929,-2590.54,3842.47,
6874,1,566.076,-2566.51,2969.06,
6874,2,671.921,-2786.1,1741.41,
6875,0,377.005,-2564.81,3536.37,
6875,1,560.57,-2867.35,1687.59,
6876,0,346.89,-2483.86,3724.13,
6876,1,649.342,-2542.11,2948.65,
6876,2,442.325,-2793.04,1692.37,
6877,0,416.486,-2702.09,3318.4,
6877,1,539.129,-2761.19,3078.12,
6877,2,592.979,-2568.89,1697.72,
6878,0,326.077,-2472.12,3299.67,
6878,1,503.061,-2562.33,2975.54,
6878,2,396.681,-2273.61,1716.98,
6879,0,263.286,-2420.66,3424.05,
6879,1,363.207,-2595.69,1568.68,
6880,0,239.413,-2530.39,3223.79,
6880,1,404.309,-2547.77,2960.2,
6880,2,270.446,-2530.31,1651.64,
6881,0,157.089,-2469.88,3421.23,
6881,1,503.554,-2772.85,2817.32,
6881,2,206.172,-2714.77,1554.1,
6882,0,137.044,-2361.83,3376.59,
6882,1,460.048,-2644.09,2765.9,
6882,2,319.008,-2755.05,1638.23,
6883,0,107.95,-2414.62,3228.04,
6883,1,292.458,-2764.84,1622.52,
6884,0,220.829,-2283.48,2978.7,
6884,1,226.556,-2663.46,1595.5,
6885,0,41.6258,-2529.54,3280.72,
6885,1,206.794,-2708.76,2972.15,
6885,2,-7.92613,-2625.95,1519.95,
6886,0,16.0648,-2389.1,3066.9,
6886,1,1729.71,-2594.7,3346.18,
6886,2,127.005,-2565.33,1543.03,
6887,0,-89.2798,-2490.77,3383.52,
6887,1,84.4182,-2524.64,1427.76,
6888,0,1731.07,-2671.19,3657.28,
6888,1,-114.625,-2503.04,3571.86,
6888,2,1697.52,-2706.82,3446.42,
6888,3,159.66,-2763.55,2805.01,
6888,4,41.2638,-2426.01,1463.77,
6889,0,1671.31,-2689.76,3447.01,
6889,1,34.0654,-2544.29,2709.5,
6889,2,-107.046,-2294.22,2582.23,
6889,3,-24.2034,-2448.48,1386.9,
6890,0,147.678,-2663.86,2796.29,
6890,1,-157.047,-2424.42,1352.08,
6891,0,63.6699,-2712.47,2682.15,
6891,1,-156.463,-2465.76,1288.17,
6892,0,1516.25,-2501.13,3688.23,
6892,1,-193.053,-2429.64,3252.39,
6892,2,-101.445,-2698.05,2673.24,
6892,3,-206.427,-2461.11,1283.82,
6893,0,1481.51,-2461.2,3501.75,
6893,1,-156.228,-2492,3107.46,
6893,2,-213.728,-2331.84,1438.47,
6894,0,1443.58,-2564.69,3667.34,
6894,1,-246.245,-2497.08,3489.49,
6894,2,-131.598,-2556.56,2702.36,
6894,3,-312.929,-2393.41,1351.41,
6895,0,-305.433,-2406.78,3242.12,
6895,1,-102.469,-3000.46,2573.01,
6895,2,-336.591,-2355.8,1311.15,
6896,0,-206.256,-2309.95,2870.65,
6896,1,-500.324,-2286.23,1300.41,
6897,0,-371.867,-2359.11,3220.87,
6897,1,1304.85,-2755.96,3374.45,
6897,2,-483.888,-2187.62,1289.35,
6898,0,-255.49,-2529.99,2803.83,
6898,1,1304.13,-2624.44,3546.27,
6898,2,-479.281,-2294.1,1242.44,
6899,0,-260.857,-2840.08,2609.64,
6899,1,-520.78,-2182.32,1253.77,
6900,0,1173.27,-2433.85,3586.46,
6900,1,-309.166,-2764.23,2703.87,
6900,2,-593.741,-2159.8,1265.34,
6901,0,1214.3,-2484.93,3814.47,
6901,1,-289.263,-2645.44,2672.58,
6901,2,-654.873,-2237.75,1231.6,
6902,0,-575.268,-2765.43,3017.5,
6902,1,-289.681,-2545.38,2520.77,
6902,2,-677.182,-2160.96,1213.55,
6903,0,-448.079,-2396.62,2684.98,
6903,1,-742.465,-2199.36,1243.33,
6904,0,-493.369,-2593.44,2848.76,
6904,1,-657.227,-2386.83,1269.69,
6905,0,-724.446,-2802.52,3311.13,
6905,1,-517.637,-2705.24,2823.73,
6905,2,1590.43,-3314.26,4089.52,
6905,3,-815.532,-2127.24,1255.41,
6906,0,902.419,-2483.36,3535.39,
6906,1,-560.307,-2638.39,3057.41,
6906,2,-836.046,-2110.09,1218.63,
6907,0,858.746,-2572.13,3360.99,
6907,1,-577.609,-2423.92,3065.95,
6907,2,-531.989,-2772.88,2554.73,
6907,3,-679.712,-2522.42,2279.71,
6907,4,-817.661,-2113.5,1168.28,
6908,0,749.491,-2650.85,3901.72,
6908,1,-537.779,-2508.04,3109.52,
6908,2,-572.848,-2762.24,2497.97,
6908,3,-641.539,-2680.47,2365.45,
6908,4,-954.017,-2016.26,1177.28,
6909,0,1553.41,-2636.67,3886.77,
6909,1,684.086,-2482.63,3578.26,
6909,2,-577.073,-2373.04,3005.77,
6909,3,-670.539,-1822.71,1555.45,
6909,4,-968.154,-2154.74,1186.02,
6910,0,667.336,-2975.06,3729.74,
6910,1,557.75,-3121.47,4032.71,
6910,2,-604.576,-2441.56,3078.95,
6910,3,1623.91,-3534.75,4103.3,
6910,4,-674.784,-2618.13,2427.27,
6910,5,-996.345,-2146.14,1160.62,
6911,0,634.798,-2586.96,3729.93,
6911,1,-656.89,-2345.68,2834.87,
6911,2,-1002.03,-2320.67,1230.59,
6912,0,600.464,-2526.8,3656.76,
6912,1,-718.417,-2449.59,2880.07,
6912,2,-1009.91,-2181.83,1095.13,
6913,0,550.023,-2463.53,3656.48,
6913,1,-670.632,-2561.25,2584.39,
6913,2,-703.885,-2578.6,2329.39,
6913,3,-1062.8,-2250.28,1156.09,
6914,0,462.059,-2516.03,3712.72,
6914,1,-720.534,-2399.54,2944.55,
6914,2,-791.343,-2659.85,2329.89,
6914,3,-1086.87,-2348.27,1133.95,
6915,0,447.217,-2623.42,4081.29,
6915,1,-805.441,-2562.05,2929.44,
6915,2,-778.46,-2549.04,2315.02,
6916,0,437.097,-2619.22,3931.04,
6916,1,1496.57,-3649.15,3982.63,
6916,2,-876.936,-2484.98,2241.7,
6916,3,-1124.76,-2335.8,1109.74,
6917,0,333.028,-2674.5,3598.21,
6917,1,-899.651,-2495.73,2935.63,
6917,2,-845.715,-2539.65,2256.75,
6918,0,333.904,-2708.71,3779.56,
6918,1,-885.464,-2551.72,3060.58,
6918,2,-981.049,-2550.83,2207.64,
6919,0,340.06,-2560.89,3560.3,
6919,1,-1030.96,-2406.14,2894.48,
6919,2,-946.426,-2507.73,2222.87,
6920,0,273.211,-2734.9,3482.32,
6920,1,1103.35,-2761.33,3739.39,
6920,2,-958.815,-2651.26,2941.64,
6920,3,-988.186,-2476.34,2134.71,
6921,0,242.799,-2534.09,3473.81,
6921,1,1161.31,-3414.74,3965.25,
6921,2,-944.881,-2409.75,2815.38,
6921,3,-1033.41,-2721.88,2126.87,
6921,4,-1189.91,-2817.48,2149.65,
6922,0,1174.04,-2768.54,3979.87,
6922,1,152.773,-2565.96,3554.64,
6922,2,-1120.97,-2356.89,2794.02,
6922,3,-1044.65,-2655.28,2118.11,
6923,0,164.007,-2810.53,3566.54,
6923,1,-1000.37,-2365.95,2078.49,
6924,0,1188.62,-2638.26,3981.12,
6924,1,-1126.23,-2613.62,2951.04,
6924,2,-1094.01,-2683.02,2079.93,
6925,0,1073.18,-2867.83,3900.37,
6925,1,163.949,-2730.26,3353.95,
6925,2,-1163.29,-2408.93,2878.64,
6925,3,-1137.74,-2524.08,2023.3,
6926,0,25.8524,-2606.52,3495.47,
6926,1,1014.92,-3198.5,3954.79,
6926,2,-1128.23,-2696.3,2100.05,
6927,0,76.7809,-2703.9,3457.49,
6927,1,984.205,-3144.89,3818.15,
6927,2,-1172.15,-2362.75,2733.44,
6927,3,-1148.55,-2605.63,2043.3,
6928,0,954.562,-2923.98,3919.71,
6928,1,830.752,-3225.33,3516.52,
6928,2,-1239.02,-2713.32,1955.38,
6929,0,926.003,-2418.68,3999.54,
6929,1,-1361.39,-2661.52,2682,
6929,2,-1213.3,-2489.04,1910.59,
6930,0,957.22,-2594.59,4157.53,
6930,1,-187.221,-2490.57,3415.01,
6930,2,-1285.51,-2616.94,2067.75,
6931,0,900.569,-3124.66,3964.96,
6931,1,-192.574,-2730.03,3693.85,
6931,2,-1400.79,-2556.47,2814.14,
6931,3,-1313.03,-2575.31,1942.86,
6932,0,877.617,-2845.4,3903.12,
6932,1,-1539.27,-2780.23,2918.48,
6933,0,797.622,-2752.03,3987.13,
6933,1,-230.16,-2809.17,3318.45,
6933,2,-1396.24,-2377,1856.36,
6934,0,775.103,-2433.18,3792.6,
6934,1,-1436.46,-2394.45,2628.66,
6934,2,-1470.68,-2608.54,1901.22,
6935,0,760.206,-2737.25,3828.64,
6935,1,-366.986,-2571.38,3490.41,
6935,2,-1379.87,-2590.71,1795.65,
6936,0,732.053,-2675.08,3856.8,
6936,1,-442.851,-2708.04,3676.87,
6937,0,706.451,-2901.18,3855.3,
6937,1,-465.479,-3097.7,3938.59,
6938,0,683.523,-2657.06,3723.8,
6939,0,652.75,-3017.12,3980.9,
6940,0,606.117,-3099.57,3835,
6940,1,-649.228,-2487.08,3500.53,
6941,0,481.271,-2862.69,3802.43,
6941,1,511.4,-3270.73,4342.33,
6941,2,-684.414,-2892.43,3340.77,
6942,0,479.436,-2882.89,3930.45,
6943,0,506.548,-3045.03,3803.2,
6944,0,369.27,-3103.43,4067.44,
6944,1,-649.623,-2749.62,3563.99,
6945,0,408.828,-2561.38,3660.2,
6945,1,304.597,-3630.01,4294.26,
6946,0,343.355,-3004.73,3729.32,
6946,1,-781.018,-2646.71,3419.61,
6946,2,261.554,-3680.53,3995.99,
6947,0,391.739,-2993.29,3739.38,
6948,0,297.858,-2962.7,3694.86,
6949,0,245.435,-2745.66,3642.39,
6950,0,312.855,-3313.69,3993.15,
6950,1,239.218,-2768.91,3589.27,
6950,2,-911.533,-2564.24,3371.57,
6951,0,138.853,-2538.97,3519.91,
6952,0,156.226,-2674.44,3416.14,
6952,1,94.2887,-2873.49,3596.54,
6953,0,103.975,-2777.48,3669.3,
6954,0,80.9053,-2597.2,3921.14,
6954,1,104.544,-2972.23,3464.46,
6955,0,18.971,-2456.08,3492.11,
6956,0,-11.0567,-2885.36,3500.59,
6957,0,-69.0319,-3040.78,3459.5,
6957,1,-191.796,-2661.93,3936.79,
6958,0,-35.4969,-2749.06,3753.16,
6959,0,-87.5666,-3069.99,3534.44,
6959,1,-243.962,-3171.13,3228.48,
6960,0,-152.665,-2622.56,3629.01,
6960,1,163.976,-4566.71,4645.1,
6961,0,-228.574,-2683.72,3391.11,
6961,1,66.1537,-4299.4,4421.98,
6962,0,-179.549,-2533.48,3570.61,
6962,1,-384.127,-2928.37,3882.08,
6963,0,-279.526,-2820.27,3420.18,
6964,0,-310.797,-2581.25,3593.31,
6965,0,-343.701,-2756.67,3268.99,
6966,0,-421.02,-2545.08,3190.03,
6967,0,-409.95,-2753.66,3520.1,
6967,1,-414.06,-2730.91,3327.11,
6968,0,-503.423,-3222.65,3380.04,
6969,0,-588.541,-2454.71,3530.06,
6970,0,-491.045,-2839.33,3371.46,
6971,0,-558.485,-2833.5,3487.6,
6971,1,-519.019,-2973.52,3364.44,
6972,0,-585.723,-2439.9,3386.05,
6973,0,-527.674,-2645.25,3253.32,
6974,0,-656.304,-3091.53,3303.95,
6974,1,1638.88,-2439.61,2411.05,
6975,0,-685.998,-2864.48,3352.54,
6975,1,1603.26,-2401.67,2364.34,
6976,0,-801.319,-2728.46,3396.81,
6976,1,1612.18,-2498.96,2213.63,
6977,0,-700.345,-2591.9,3247.71,
6977,1,1548.48,-2588.72,2228.6,
6978,0,-731.624,-2453.38,3303.58,
6978,1,1507.72,-2371.29,2322.55,
6979,0,-762.808,-2134.16,3079.57,
6979,1,1522.52,-2690.27,2102.17,
6980,0,-734.787,-3000.43,3211.14,
6980,1,1470.48,-2467.18,2119.99,
6981,0,-821.188,-2761.11,3004.47,
6981,1,1434.35,-2635.28,2003.15,
6982,0,-1097.88,-2494.02,3406.25,
6982,1,1417.79,-2567.82,2050.94,
6983,0,-1119.84,-2484.47,3375.67,
6983,1,1410.93,-2582.38,1997.4,
6984,0,1417.51,-2657.05,1986.73,
6985,0,-1132.55,-2403.9,3142.55,
6985,1,1384.39,-2720.35,1907.46,
6986,0,-1151.89,-2396.24,3163.71,
6986,1,1391.83,-2575.31,1960.16,
6987,0,-1150.84,-2435.68,3093.35,
6987,1,1348.9,-2609.02,1939.94,
6988,0,1308.83,-2587.83,1926.4,
6989,0,1295.31,-2529.1,1877.37,
6990,0,-1287.2,-2812.38,3031.74,
6990,1,1175.66,-2648.81,1879.94,
6991,0,1177.17,-2552.97,1861.2,
6992,0,-1359.05,-2960.39,3041.98,
6992,1,1143.3,-2486.76,1947.63,
6993,0,1182.35,-2470.13,1841.5,
6994,0,1221.28,-2438.78,1890.27,
6995,0,1158.74,-2456,1873.68,
6996,0,1090.5,-2533.91,1838.86,
6997,0,1152.4,-2724.21,1828.01,
6998,0,957.505,-2696.06,1738.34,
6999,0,934.771,-2888.95,1700.99,
7000,0,907.549,-2561.11,1749.45,
7001,0,878.686,-2741.72,1727.92,
7002,0,895.487,-2732.99,1771.95,
7003,0,991.996,-2886.95,1715.51,
7004,0,861.323,-2820.91,1679.6,
7005,0,794.556,-2794.53,1633.58,
7006,0,713.731,-2626.69,1695.08,
7007,0,657.215,-2663.53,1721.19,
7008,0,648.885,-2368.55,1615.59,
7009,0,630.358,-2078.23,1726.99,
7010,0,-503.694,-3238.79,5010.76,
7010,1,670.794,-2719.52,1630.37,
7011,0,600.378,-2346.02,1668.75,
7012,0,512.694,-2570.36,1651.17,
7013,0,512.565,-2673.69,1562.31,
7014,0,507.51,-2745.97,1576.44,
7015,0,532.435,-2553.44,1582.15,
7016,0,503.996,-2704.14,1583.43,
7017,0,366.654,-2379.13,1511.69,
7018,0,361.224,-2042.85,1535.48,
7019,0,305.094,-2233.09,1493.78,
7020,0,269.107,-2149.17,1541.75,
7021,0,304.919,-2279.05,1465.63,
7022,0,-693.792,-3020.09,5195.88,
7022,1,336.024,-2536.06,1478.21,
7023,0,159.878,-2052.95,1499.23,
7024,0,177.808,-2060.47,1491.33,
7025,0,128.368,-2262.84,1446.02,
7026,0,109.992,-2182,1417.72,
7027,0,57.7927,-2258.57,1395.17,
7028,0,-802.71,-2610,3829.35,
7028,1,71.4716,-2296.03,1441.26,
7029,0,-849.328,-2774.53,4120.94,
7029,1,14.8229,-2306.83,1388.63,
7030,0,-816.247,-2735.6,4119.45,
7030,1,-54.6936,-2282.18,1343.13,
7031,0,-789.51,-2854.65,3705.9,
7031,1,-488.596,-2801.87,3585.94,
7031,2,-71.8612,-2419.61,1259.55,
7032,0,-125.758,-2152.64,1371.88,
7033,0,-560.678,-2811.92,3903.49,
7033,1,-202.669,-2154.72,1326.73,
7034,0,-518.89,-2749.95,3797.09,
7034,1,-155.705,-2315.09,1276.59,
7035,0,-410.856,-2618.49,3585.15,
7035,1,-238.374,-2127.52,1355.38,
7036,0,-409.23,-2942.41,4259.59,
7036,1,-431.556,-2788.21,3528.69,
7036,2,-277.195,-2154.38,1277.92,
7037,0,-447.019,-2773.43,3625.47,
7037,1,-434.186,-2768.68,3385.91,
7037,2,-288.506,-2213.1,1295.01,
7038,0,-301.11,-2313.09,3414.53,
7038,1,-385.069,-2800.91,3886.51,
7038,2,-357.244,-2090.99,1271.8,
7039,0,-339.608,-2613.85,3680.99,
7039,1,-389.263,-2103.24,1271.05,
7040,0,-545.242,-2898.01,3915.98,
7040,1,-454.692,-2170.07,1245.09,
7041,0,-282.298,-2786.48,3589.21,
7041,1,-504.015,-2085.27,1253.38,
7042,0,-410.091,-2212.04,1218.71,
7043,0,-129.935,-2737.88,3536.28,
7043,1,-444.644,-2150.91,1225.25,
7044,0,-106.051,-2804.17,3357.54,
7044,1,-510.871,-2207.63,1183.16,
7045,0,-225.885,-2686.12,3636.49,
7045,1,-162.856,-2708.91,3433.37,
7045,2,-571.681,-2080.47,1150.59,
7046,0,-180.296,-2660.95,3563.98,
7046,1,-526.317,-2180.23,1190.37,
7047,0,-299.884,-3047.23,4143.04,
7047,1,-533.48,-2278.43,1190.02,
7048,0,-19.1947,-2766.01,3742.37,
7048,1,-641.945,-2145.01,1118.3,
7049,0,-1399,-2686.9,4145.69,
7049,1,58.9167,-2806.09,3458.27,
7049,2,-664.567,-2192.98,1095.94,
7050,0,57.9833,-2769.45,3451.98,
